-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case ow-2d-12x12: 12x12 heterogeneous quarter five-spot; the 9,021-substep case before FIM-DIRECT-001.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
RUNSPEC
TITLE
  ressim small-direct ow-2d-12x12 /
DIMENS
  12 12 1 /
OIL
WATER
METRIC
TABDIMS
  1 1 250 250 1 250 /
WELLDIMS
  2 1 1 2 /
START
  1 JAN 2026 /
UNIFOUT
GRID
INIT
DX
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 /
DY
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 /
DZ
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
