-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case bo-1d-10: physics_depletion_grid_convergence_fim column at nx=10: depletion through the bubble point.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
RUNSPEC
TITLE
  ressim small-direct bo-1d-10 /
DIMENS
  10 1 1 /
OIL
WATER
GAS
DISGAS
METRIC
TABDIMS
  1 1 250 250 1 250 /
WELLDIMS
  2 1 1 2 /
START
  1 JAN 2026 /
UNIFOUT
GRID
INIT
DX
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 /
DY
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 /
DZ
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 /
TOPS
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 /
PORO
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 /
PERMX
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 /
PERMY
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 /
PERMZ
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2
 1.0000000000e2 1.0000000000e2 1.0000000000e2 1.0000000000e2 /
PROPS
PVTW
  175 1 3e-6 0.5 0 /
ROCK
  175 0e0 /
DENSITY
  800 1000 0.9 /
STONE2
SWOF
  0.10000000 0.0000000000e0 9.0000000000e-1 0
  0.11000000 1.2500000000e-4 8.7764062500e-1 0
  0.12000000 5.0000000000e-4 8.5556250000e-1 0
