-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case sweep-combined: sweep_combined base case: 21x21x5 five-spot over five sealed layers (V_DP ~ 0.55), M = 1, fully perforated BHP wells.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
RUNSPEC
TITLE
  ressim small-direct sweep-combined /
DIMENS
  21 21 5 /
OIL
WATER
METRIC
TABDIMS
  1 1 250 250 1 250 /
WELLDIMS
  2 5 1 2 /
START
  1 JAN 2026 /
UNIFOUT
GRID
INIT
DX
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1 2.0000000000e1
